home_team_id,away_team_id,home_team_name,away_team_name,total_matches,total_goals,tournament_id
T-03,T-06,Argentina,Belgium,3,4,WC-1982
T-03,T-06,Argentina,Belgium,3,4,WC-1986
T-03,T-06,Argentina,Belgium,3,4,WC-2014
T-03,T-09,Argentina,Brazil,3,7,WC-1974
T-03,T-09,Argentina,Brazil,3,7,WC-1978
T-03,T-09,Argentina,Brazil,3,7,WC-1982
T-03,T-10,Argentina,Bulgaria,3,5,WC-1962
T-03,T-10,Argentina,Bulgaria,3,5,WC-1986
T-03,T-10,Argentina,Bulgaria,3,5,WC-1994
T-03,T-18,Argentina,Croatia,3,7,WC-1998
T-03,T-18,Argentina,Croatia,3,7,WC-2018
T-03,T-18,Argentina,Croatia,3,7,WC-2022
T-03,T-28,Argentina,England,3,8,WC-1986
T-03,T-28,Argentina,England,3,8,WC-1998
T-03,T-28,Argentina,England,3,8,WC-2002
T-03,T-30,Argentina,France,3,10,WC-1930
T-03,T-30,Argentina,France,3,10,WC-1978
T-03,T-30,Argentina,France,3,10,WC-2022
T-03,T-31,Argentina,Germany,2,11,WC-2003
T-03,T-31,Argentina,Germany,2,11,WC-2010
T-03,T-36,Argentina,Hungary,2,8,WC-1978
T-03,T-36,Argentina,Hungary,2,8,WC-1982
T-03,T-41,Argentina,Italy,3,5,WC-1974
T-03,T-41,Argentina,Italy,3,5,WC-1978
T-03,T-41,Argentina,Italy,3,5,WC-1990
T-03,T-44,Argentina,Japan,3,2,WC-1998
T-03,T-44,Argentina,Japan,3,2,WC-2007
T-03,T-44,Argentina,Japan,3,2,WC-2019
T-03,T-46,Argentina,Mexico,4,18,WC-1930
T-03,T-46,Argentina,Mexico,4,18,WC-2006
T-03,T-46,Argentina,Mexico,4,18,WC-2010
T-03,T-46,Argentina,Mexico,4,18,WC-2022
T-03,T-50,Argentina,Nigeria,3,5,WC-1994
T-03,T-50,Argentina,Nigeria,3,5,WC-2002
T-03,T-50,Argentina,Nigeria,3,5,WC-2010
T-03,T-71,Argentina,South Korea,2,9,WC-1986
T-03,T-71,Argentina,South Korea,2,9,WC-2010
T-03,T-75,Argentina,Switzerland,2,3,WC-1966
T-03,T-75,Argentina,Switzerland,2,3,WC-2014
T-03,T-86,Argentina,West Germany,3,9,WC-1958
T-03,T-86,Argentina,West Germany,3,9,WC-1966
T-03,T-86,Argentina,West Germany,3,9,WC-1986
T-04,T-44,Australia,Japan,2,5,WC-2006
T-04,T-44,Australia,Japan,2,5,WC-2015
T-04,T-53,Australia,Norway,2,5,WC-2007
T-04,T-53,Australia,Norway,2,5,WC-2011
T-04,T-74,Australia,Sweden,2,6,WC-1999
T-04,T-74,Australia,Sweden,2,6,WC-2015
T-05,T-21,Austria,Czechoslovakia,2,6,WC-1954
T-05,T-21,Austria,Czechoslovakia,2,6,WC-1990
T-05,T-30,Austria,France,2,6,WC-1934
T-05,T-30,Austria,France,2,6,WC-1982
T-06,T-27,Belgium,El Salvador,2,4,WC-1970
T-06,T-27,Belgium,El Salvador,2,4,WC-1982
T-06,T-46,Belgium,Mexico,2,7,WC-1986
T-06,T-46,Belgium,Mexico,2,7,WC-1998
T-06,T-47,Belgium,Morocco,2,3,WC-1994
T-06,T-47,Belgium,Morocco,2,3,WC-2022
T-06,T-62,Belgium,Russia,2,6,WC-2002
T-06,T-62,Belgium,Russia,2,6,WC-2014
T-06,T-71,Belgium,South Korea,2,4,WC-1990
T-06,T-71,Belgium,South Korea,2,4,WC-1998
T-09,T-04,Brazil,Australia,4,9,WC-2006
T-09,T-04,Brazil,Australia,4,9,WC-2007
T-09,T-04,Brazil,Australia,4,9,WC-2011
T-09,T-04,Brazil,Australia,4,9,WC-2015
T-09,T-05,Brazil,Austria,2,4,WC-1958
T-09,T-05,Brazil,Austria,2,4,WC-1978
T-09,T-06,Brazil,Belgium,2,5,WC-2002
T-09,T-06,Brazil,Belgium,2,5,WC-2018
T-09,T-13,Brazil,Chile,4,16,WC-1962
T-09,T-13,Brazil,Chile,4,16,WC-1998
T-09,T-13,Brazil,Chile,4,16,WC-2010
T-09,T-13,Brazil,Chile,4,16,WC-2014
T-09,T-14,Brazil,China,2,8,WC-2002
T-09,T-14,Brazil,China,2,8,WC-2007
T-09,T-17,Brazil,Costa Rica,2,3,WC-1990
T-09,T-17,Brazil,Costa Rica,2,3,WC-2018
T-09,T-18,Brazil,Croatia,2,5,WC-2006
T-09,T-18,Brazil,Croatia,2,5,WC-2014
T-09,T-21,Brazil,Czechoslovakia,5,14,WC-1938
T-09,T-21,Brazil,Czechoslovakia,5,14,WC-1962
T-09,T-21,Brazil,Czechoslovakia,5,14,WC-1970
T-09,T-22,Brazil,Denmark,2,6,WC-1998
T-09,T-22,Brazil,Denmark,2,6,WC-2007
T-09,T-28,Brazil,England,3,5,WC-1958
T-09,T-28,Brazil,England,3,5,WC-1962
T-09,T-28,Brazil,England,3,5,WC-1970
T-09,T-30,Brazil,France,4,13,WC-1958
T-09,T-30,Brazil,France,4,13,WC-1986
T-09,T-30,Brazil,France,4,13,WC-1998
T-09,T-30,Brazil,France,4,13,WC-2006
T-09,T-31,Brazil,Germany,2,15,WC-1995
T-09,T-31,Brazil,Germany,2,15,WC-2014
T-09,T-41,Brazil,Italy,4,10,WC-1970
T-09,T-41,Brazil,Italy,4,10,WC-1978
T-09,T-41,Brazil,Italy,4,10,WC-1994
T-09,T-41,Brazil,Italy,4,10,WC-1999
T-09,T-46,Brazil,Mexico,6,21,WC-1950
T-09,T-46,Brazil,Mexico,6,21,WC-1954
T-09,T-46,Brazil,Mexico,6,21,WC-1962
T-09,T-46,Brazil,Mexico,6,21,WC-1999
T-09,T-46,Brazil,Mexico,6,21,WC-2014
T-09,T-46,Brazil,Mexico,6,21,WC-2018
T-09,T-48,Brazil,Netherlands,2,5,WC-1998
T-09,T-48,Brazil,Netherlands,2,5,WC-2014
T-09,T-53,Brazil,Norway,3,6,WC-1998
T-09,T-53,Brazil,Norway,3,6,WC-1999
T-09,T-53,Brazil,Norway,3,6,WC-2011
T-09,T-56,Brazil,Peru,2,9,WC-1970
T-09,T-56,Brazil,Peru,2,9,WC-1978
T-09,T-57,Brazil,Poland,4,20,WC-1938
T-09,T-57,Brazil,Poland,4,20,WC-1974
T-09,T-57,Brazil,Poland,4,20,WC-1978
T-09,T-57,Brazil,Poland,4,20,WC-1986
T-09,T-64,Brazil,Scotland,3,9,WC-1982
T-09,T-64,Brazil,Scotland,3,9,WC-1990
T-09,T-64,Brazil,Scotland,3,9,WC-1998
T-09,T-71,Brazil,South Korea,3,10,WC-2003
T-09,T-71,Brazil,South Korea,3,10,WC-2015
T-09,T-71,Brazil,South Korea,3,10,WC-2022
T-09,T-72,Brazil,Soviet Union,2,5,WC-1958
T-09,T-72,Brazil,Soviet Union,2,5,WC-1982
T-09,T-73,Brazil,Spain,4,11,WC-1950
T-09,T-73,Brazil,Spain,4,11,WC-1962
T-09,T-73,Brazil,Spain,4,11,WC-1978
T-09,T-73,Brazil,Spain,4,11,WC-2015
T-09,T-74,Brazil,Sweden,8,33,WC-1938
T-09,T-74,Brazil,Sweden,8,33,WC-1950
T-09,T-74,Brazil,Sweden,8,33,WC-1958
T-09,T-74,Brazil,Sweden,8,33,WC-1978
T-09,T-74,Brazil,Sweden,8,33,WC-1990
T-09,T-74,Brazil,Sweden,8,33,WC-1991
T-09,T-74,Brazil,Sweden,8,33,WC-1994
T-09,T-74,Brazil,Sweden,8,33,WC-2003
T-09,T-75,Brazil,Switzerland,3,7,WC-1950
T-09,T-75,Brazil,Switzerland,3,7,WC-2018
T-09,T-75,Brazil,Switzerland,3,7,WC-2022
T-09,T-80,Brazil,Turkey,2,4,WC-2002
T-09,T-83,Brazil,United States,3,10,WC-1991
T-09,T-83,Brazil,United States,3,10,WC-1994
T-09,T-83,Brazil,United States,3,10,WC-2011
T-09,T-87,Brazil,Yugoslavia,3,4,WC-1950
T-09,T-87,Brazil,Yugoslavia,3,4,WC-1954
T-09,T-87,Brazil,Yugoslavia,3,4,WC-1974
T-10,T-41,Bulgaria,Italy,2,5,WC-1986
T-10,T-41,Bulgaria,Italy,2,5,WC-1994
T-11,T-09,Cameroon,Brazil,2,6,WC-2014
T-11,T-09,Cameroon,Brazil,2,6,WC-2022
T-12,T-30,Canada,France,2,5,WC-1986
T-12,T-30,Canada,France,2,5,WC-2011
T-12,T-49,Canada,New Zealand,2,2,WC-2015
T-12,T-49,Canada,New Zealand,2,2,WC-2019
T-13,T-05,Chile,Austria,2,3,WC-1982
T-13,T-05,Chile,Austria,2,3,WC-1998
T-13,T-75,Chile,Switzerland,2,5,WC-1962
T-13,T-75,Chile,Switzerland,2,5,WC-2010
T-14,T-04,China,Australia,3,12,WC-1995
T-14,T-04,China,Australia,3,12,WC-1999
T-14,T-04,China,Australia,3,12,WC-2003
T-14,T-22,China,Denmark,3,13,WC-1991
T-14,T-22,China,Denmark,3,13,WC-1995
T-14,T-22,China,Denmark,3,13,WC-2007
T-14,T-32,China,Ghana,2,8,WC-1999
T-14,T-32,China,Ghana,2,8,WC-2003
T-14,T-49,China,New Zealand,3,11,WC-1991
T-14,T-49,China,New Zealand,3,11,WC-2007
T-14,T-49,China,New Zealand,3,11,WC-2015
T-14,T-62,China,Russia,2,3,WC-1999
T-14,T-62,China,Russia,2,3,WC-2003
T-14,T-74,China,Sweden,2,4,WC-1991
T-14,T-74,China,Sweden,2,4,WC-1999
T-14,T-83,China,United States,2,3,WC-1995
T-14,T-83,China,United States,2,3,WC-2015
T-16,T-28,Colombia,England,2,4,WC-1998
T-16,T-28,Colombia,England,2,4,WC-2018
T-17,T-09,Costa Rica,Brazil,2,8,WC-2002
T-17,T-09,Costa Rica,Brazil,2,8,WC-2015
T-18,T-46,Croatia,Mexico,2,5,WC-2002
T-18,T-46,Croatia,Mexico,2,5,WC-2014
T-19,T-61,Cuba,Romania,2,9,WC-1938
T-22,T-04,Denmark,Australia,2,7,WC-1995
T-22,T-04,Denmark,Australia,2,7,WC-2018
T-22,T-30,Denmark,France,2,2,WC-2002
T-22,T-30,Denmark,France,2,2,WC-2018
T-22,T-49,Denmark,New Zealand,2,5,WC-1991
T-22,T-49,Denmark,New Zealand,2,5,WC-2007
T-28,T-03,England,Argentina,4,13,WC-1962
T-28,T-03,England,Argentina,4,13,WC-1966
T-28,T-03,England,Argentina,4,13,WC-2007
T-28,T-03,England,Argentina,4,13,WC-2019
T-28,T-06,England,Belgium,3,10,WC-1954
T-28,T-06,England,Belgium,3,10,WC-1990
T-28,T-06,England,Belgium,3,10,WC-2018
T-28,T-12,England,Canada,2,8,WC-1995
T-28,T-12,England,Canada,2,8,WC-2015
T-28,T-21,England,Czechoslovakia,2,3,WC-1970
T-28,T-21,England,Czechoslovakia,2,3,WC-1982
T-28,T-30,England,France,4,11,WC-1966
T-28,T-30,England,France,4,11,WC-1982
T-28,T-30,England,France,4,11,WC-2011
T-28,T-30,England,France,4,11,WC-2022
T-28,T-46,England,Mexico,2,5,WC-1966
T-28,T-46,England,Mexico,2,5,WC-2015
T-28,T-55,England,Paraguay,2,4,WC-1986
T-28,T-55,England,Paraguay,2,4,WC-2006
T-28,T-58,England,Portugal,2,3,WC-1966
T-28,T-58,England,Portugal,2,3,WC-2006
T-28,T-74,England,Sweden,2,5,WC-2002
T-28,T-74,England,Sweden,2,5,WC-2019
T-28,T-83,England,United States,3,5,WC-2010
T-28,T-83,England,United States,3,5,WC-2019
T-28,T-83,England,United States,3,5,WC-2022
T-30,T-04,France,Australia,2,8,WC-2018
T-30,T-04,France,Australia,2,8,WC-2022
T-30,T-06,France,Belgium,2,5,WC-1938
T-30,T-06,France,Belgium,2,5,WC-2018
T-30,T-09,France,Brazil,2,5,WC-2003
T-30,T-09,France,Brazil,2,5,WC-2019
T-30,T-18,France,Croatia,2,9,WC-1998
T-30,T-18,France,Croatia,2,9,WC-2018
T-30,T-22,France,Denmark,2,6,WC-1998
T-30,T-22,France,Denmark,2,6,WC-2022
T-30,T-31,France,Germany,2,7,WC-2011
T-30,T-31,France,Germany,2,7,WC-2014
T-30,T-46,France,Mexico,4,14,WC-1930
T-30,T-46,France,Mexico,4,14,WC-1954
T-30,T-46,France,Mexico,4,14,WC-1966
T-30,T-46,France,Mexico,4,14,WC-2010
T-30,T-52,France,Northern Ireland,2,9,WC-1958
T-30,T-52,France,Northern Ireland,2,9,WC-1982
T-30,T-55,France,Paraguay,2,11,WC-1958
T-30,T-55,France,Paraguay,2,11,WC-1998
T-30,T-70,France,South Africa,2,6,WC-1998
T-30,T-70,France,South Africa,2,6,WC-2010
T-30,T-71,France,South Korea,4,10,WC-2003
T-30,T-71,France,South Korea,4,10,WC-2006
T-30,T-71,France,South Korea,4,10,WC-2015
T-30,T-71,France,South Korea,4,10,WC-2019
T-30,T-83,France,United States,2,7,WC-2011
T-30,T-83,France,United States,2,7,WC-2019
T-30,T-86,France,West Germany,2,11,WC-1958
T-30,T-86,France,West Germany,2,11,WC-1986
T-31,T-03,Germany,Argentina,3,14,WC-2006
T-31,T-03,Germany,Argentina,3,14,WC-2007
T-31,T-03,Germany,Argentina,3,14,WC-2014
T-31,T-06,Germany,Belgium,2,12,WC-1934
T-31,T-06,Germany,Belgium,2,12,WC-1994
T-31,T-09,Germany,Brazil,3,10,WC-1999
T-31,T-09,Germany,Brazil,3,10,WC-2002
T-31,T-09,Germany,Brazil,3,10,WC-2007
T-31,T-12,Germany,Canada,2,8,WC-2003
T-31,T-12,Germany,Canada,2,8,WC-2011
T-31,T-14,Germany,China,2,2,WC-1995
T-31,T-14,Germany,China,2,2,WC-2019
T-31,T-28,Germany,England,3,9,WC-1995
T-31,T-28,Germany,England,3,9,WC-2010
T-31,T-28,Germany,England,3,9,WC-2015
T-31,T-41,Germany,Italy,2,4,WC-1999
T-31,T-41,Germany,Italy,2,4,WC-2006
T-31,T-44,Germany,Japan,5,10,WC-1995
T-31,T-44,Germany,Japan,5,10,WC-2003
T-31,T-44,Germany,Japan,5,10,WC-2007
T-31,T-44,Germany,Japan,5,10,WC-2011
T-31,T-44,Germany,Japan,5,10,WC-2022
T-31,T-46,Germany,Mexico,3,10,WC-1998
T-31,T-46,Germany,Mexico,3,10,WC-1999
T-31,T-46,Germany,Mexico,3,10,WC-2018
T-31,T-50,Germany,Nigeria,3,8,WC-1991
T-31,T-50,Germany,Nigeria,3,8,WC-2011
T-31,T-50,Germany,Nigeria,3,8,WC-2019
T-31,T-53,Germany,Norway,3,7,WC-1995
T-31,T-53,Germany,Norway,3,7,WC-2007
T-31,T-53,Germany,Norway,3,7,WC-2015
T-31,T-58,Germany,Portugal,2,8,WC-2006
T-31,T-58,Germany,Portugal,2,8,WC-2014
T-31,T-71,Germany,South Korea,2,6,WC-1994
T-31,T-71,Germany,South Korea,2,6,WC-2002
T-31,T-73,Germany,Spain,3,4,WC-1994
T-31,T-73,Germany,Spain,3,4,WC-2010
T-31,T-73,Germany,Spain,3,4,WC-2019
T-31,T-74,Germany,Sweden,6,19,WC-1934
T-31,T-74,Germany,Sweden,6,19,WC-2003
T-31,T-74,Germany,Sweden,6,19,WC-2006
T-31,T-74,Germany,Sweden,6,19,WC-2015
